backend-1  | =======================================
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.048ms] [34;1m[rows:3][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "users" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.012ms] [34;1m[rows:-][0m SELECT * FROM `users` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.010ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "users" AND name = "idx_users_username"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "users" AND name = "idx_users_email"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_libraries"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.023ms] [34;1m[rows:1][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_libraries" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.007ms] [34;1m[rows:-][0m SELECT * FROM `media_libraries` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="scan_jobs"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.022ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "scan_jobs" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.012ms] [34;1m[rows:-][0m SELECT * FROM `scan_jobs` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.024ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "scan_jobs" AND (sql LIKE "%CONSTRAINT ""fk_scan_jobs_library"" %" OR sql LIKE "%CONSTRAINT fk_scan_jobs_library %" OR sql LIKE "%CONSTRAINT `fk_scan_jobs_library`%" OR sql LIKE "%CONSTRAINT [fk_scan_jobs_library]%" OR sql LIKE "%CONSTRAINT 	fk_scan_jobs_library	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "scan_jobs" AND name = "idx_scan_jobs_library_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_files"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.031ms] [34;1m[rows:7][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_files" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.034ms] [34;1m[rows:-][0m SELECT * FROM `media_files` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_path"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_hash"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_media_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_media_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_library_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_files" AND name = "idx_media_files_scan_job_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="media_assets"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.028ms] [34;1m[rows:7][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "media_assets" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.016ms] [34;1m[rows:-][0m SELECT * FROM `media_assets` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.007ms] [34;1m[rows:1][0m PRAGMA foreign_keys
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.009ms] [34;1m[rows:0][0m PRAGMA foreign_keys = OFF
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.010ms] [34;1m[rows:-][0m SELECT sql FROM sqlite_master WHERE type = "table" AND tbl_name = "media_assets" AND name = "media_assets"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.173ms] [34;1m[rows:0][0m CREATE TABLE `media_assets__temp`  (`id` varchar(36),`entity_type` text NOT NULL,`entity_id` varchar(36) NOT NULL,`type` text NOT NULL,`source` text NOT NULL,`plugin_id` text,`path` text NOT NULL,`language` text DEFAULT "",`format` text NOT NULL,`width` integer DEFAULT 0,`height` integer DEFAULT 0,`preferred` numeric DEFAULT false,`resolution` text,`size_bytes` integer DEFAULT 0,`created_at` datetime,`updated_at` datetime,PRIMARY KEY (`id`))
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.981ms] [34;1m[rows:426][0m INSERT INTO `media_assets__temp`(`id`,`entity_type`,`entity_id`,`type`,`source`,`plugin_id`,`path`,`language`,`format`,`width`,`height`,`preferred`,`resolution`,`size_bytes`,`created_at`,`updated_at`) SELECT `id`,`entity_type`,`entity_id`,`type`,`source`,`plugin_id`,`path`,`language`,`format`,`width`,`height`,`preferred`,`resolution`,`size_bytes`,`created_at`,`updated_at` FROM `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.810ms] [34;1m[rows:426][0m DROP TABLE `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[1.448ms] [34;1m[rows:426][0m ALTER TABLE `media_assets__temp` RENAME TO `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.008ms] [34;1m[rows:426][0m PRAGMA foreign_keys = ON
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.012ms] [34;1m[rows:1][0m PRAGMA foreign_keys
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:426][0m PRAGMA foreign_keys = OFF
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT sql FROM sqlite_master WHERE type = "table" AND tbl_name = "media_assets" AND name = "media_assets"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.152ms] [34;1m[rows:426][0m CREATE TABLE `media_assets__temp`  (`id` varchar(36),`entity_type` text NOT NULL,`entity_id` varchar(36) NOT NULL,`type` text NOT NULL,`source` text NOT NULL,`plugin_id` text,`path` text NOT NULL,`language` text,`format` text NOT NULL,`width` integer DEFAULT 0,`height` integer DEFAULT 0,`preferred` numeric DEFAULT false,`resolution` text,`size_bytes` integer DEFAULT 0,`created_at` datetime,`updated_at` datetime,PRIMARY KEY (`id`))
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.782ms] [34;1m[rows:426][0m INSERT INTO `media_assets__temp`(`id`,`entity_type`,`entity_id`,`type`,`source`,`plugin_id`,`path`,`language`,`format`,`width`,`height`,`preferred`,`resolution`,`size_bytes`,`created_at`,`updated_at`) SELECT `id`,`entity_type`,`entity_id`,`type`,`source`,`plugin_id`,`path`,`language`,`format`,`width`,`height`,`preferred`,`resolution`,`size_bytes`,`created_at`,`updated_at` FROM `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[0.135ms] [34;1m[rows:426][0m DROP TABLE `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m
backend-1  | [0m[33m[1.314ms] [34;1m[rows:426][0m ALTER TABLE `media_assets__temp` RENAME TO `media_assets`
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.005ms] [34;1m[rows:426][0m PRAGMA foreign_keys = ON
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.004ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_entity_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.221ms] [34;1m[rows:426][0m CREATE INDEX `idx_media_assets_entity_type` ON `media_assets`(`entity_type`)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.004ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_entity_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.276ms] [34;1m[rows:426][0m CREATE INDEX `idx_media_assets_entity_id` ON `media_assets`(`entity_id`)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.004ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.195ms] [34;1m[rows:426][0m CREATE INDEX `idx_media_assets_type` ON `media_assets`(`type`)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_source"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.193ms] [34;1m[rows:426][0m CREATE INDEX `idx_media_assets_source` ON `media_assets`(`source`)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "media_assets" AND name = "idx_media_assets_plugin_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.245ms] [34;1m[rows:426][0m CREATE INDEX `idx_media_assets_plugin_id` ON `media_assets`(`plugin_id`)
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="peoples"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.044ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "peoples" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.012ms] [34;1m[rows:-][0m SELECT * FROM `peoples` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "peoples" AND name = "idx_peoples_name"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="roles"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.028ms] [34;1m[rows:5][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "roles" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.018ms] [34;1m[rows:-][0m SELECT * FROM `roles` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "roles" AND name = "idx_roles_person_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "roles" AND name = "idx_roles_media_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "roles" AND name = "idx_roles_media_type"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "roles" AND name = "idx_roles_role"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="artists"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.030ms] [34;1m[rows:2][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "artists" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.013ms] [34;1m[rows:-][0m SELECT * FROM `artists` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "artists" AND name = "idx_artists_name"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="albums"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.024ms] [34;1m[rows:3][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "albums" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.011ms] [34;1m[rows:-][0m SELECT * FROM `albums` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "albums" AND (sql LIKE "%CONSTRAINT ""fk_albums_artist"" %" OR sql LIKE "%CONSTRAINT fk_albums_artist %" OR sql LIKE "%CONSTRAINT `fk_albums_artist`%" OR sql LIKE "%CONSTRAINT [fk_albums_artist]%" OR sql LIKE "%CONSTRAINT 	fk_albums_artist	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.009ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "albums" AND name = "idx_albums_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "albums" AND name = "idx_albums_artist_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="tracks"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.032ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "tracks" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.042ms] [34;1m[rows:-][0m SELECT * FROM `tracks` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.007ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "tracks" AND (sql LIKE "%CONSTRAINT ""fk_tracks_album"" %" OR sql LIKE "%CONSTRAINT fk_tracks_album %" OR sql LIKE "%CONSTRAINT `fk_tracks_album`%" OR sql LIKE "%CONSTRAINT [fk_tracks_album]%" OR sql LIKE "%CONSTRAINT 	fk_tracks_album	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.005ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "tracks" AND (sql LIKE "%CONSTRAINT ""fk_tracks_artist"" %" OR sql LIKE "%CONSTRAINT fk_tracks_artist %" OR sql LIKE "%CONSTRAINT `fk_tracks_artist`%" OR sql LIKE "%CONSTRAINT [fk_tracks_artist]%" OR sql LIKE "%CONSTRAINT 	fk_tracks_artist	%")
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.004ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tracks" AND name = "idx_tracks_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tracks" AND name = "idx_tracks_album_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tracks" AND name = "idx_tracks_artist_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="movies"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.044ms] [34;1m[rows:4][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "movies" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.073ms] [34;1m[rows:-][0m SELECT * FROM `movies` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.004ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "movies" AND name = "idx_movies_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "movies" AND name = "idx_movies_tmdb_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "movies" AND name = "idx_movies_imdb_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="tv_shows"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.039ms] [34;1m[rows:3][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "tv_shows" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.040ms] [34;1m[rows:-][0m SELECT * FROM `tv_shows` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.007ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tv_shows" AND name = "idx_tv_shows_title"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.002ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "index" AND tbl_name = "tv_shows" AND name = "idx_tv_shows_tmdb_id"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.001ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type='table' AND name="seasons"
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.029ms] [34;1m[rows:3][0m SELECT sql FROM sqlite_master WHERE type IN ("table","index") AND tbl_name = "seasons" AND sql IS NOT NULL order by type = "table" desc
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.029ms] [34;1m[rows:-][0m SELECT * FROM `seasons` LIMIT 1
backend-1  | 
backend-1  | 2025/06/17 22:26:29 [32m/app/internal/database/database.go:83
backend-1  | [0m[33m[0.003ms] [34;1m[rows:-][0m SELECT count(*) FROM sqlite_master WHERE type = "table" AND tbl_name = "seasons" AND (sql LIKE "%CONSTRAINT ""fk_seasons_tv_show"" %" OR sql LIKE "%CONSTRAINT fk_seasons_tv_show %" OR sql LIKE "%CONSTRAINT `fk_seasons_tv_show`%" OR sql LIKE "%CONSTRAINT [fk_seasons_tv_show]%" OR sql LIKE "%CONSTRAINT 	fk_seasons_tv_show	%")
backend-1  | 
